|||Sütunlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Satırlar|||Adana-1|Adıyaman-2|Afyonkarahisar-3|Ağrı-4|Aksaray-68|Amasya-5|Ankara-6|Antalya-7|Ardahan-75|Artvin-8|Aydın-9|Balıkesir-10|Bartın-74|Batman-72|Bayburt-69|Bilecik-11|Bingöl-12|Bitlis-13|Bolu-14|Burdur-15|Bursa-16|Çanakkale-17|Çankırı-18|Çorum-19|Denizli-20|Diyarbakır-21|Düzce-81|Edirne-22|Elazığ-23|Erzincan-24|Erzurum-25|Eskişehir-26|Gaziantep-27|Giresun-28|Gümüşhane-29|Hakkari-30|Hatay-31|Iğdır-76|Isparta-32|İstanbul-34|İzmir-35|Kahramanmaraş-46|Karabük-78|Karaman-70|Kars-36|Kastamonu-37|Kayseri-38|Kilis-79|Kırıkkale-71|Kırklareli-39|Kırşehir-40|Kocaeli-41|Konya-42|Kütahya-43|Malatya-44|Manisa-45|Mardin-47|Mersin-33|Muğla-48|Muş-49|Nevşehir-50|Niğde-51|Ordu-52|Osmaniye-80|Rize-53|Sakarya-54|Samsun-55|Şanlıurfa-63|Siirt-56|Sinop-57|Şırnak-73|Sivas-58|Tekirdağ-59|Tokat-60|Trabzon-61|Tunceli-62|Uşak-64|Van-65|Yalova-77|Yozgat-66|Zonguldak-67|
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
2016|Bebek Ölüm Hızı (Binde)|Ölçüm bazında|10.0|13.2|9.1|14.2|8.2|8.6|6.9|7.9|10.7|5.5|7.9|6.6|9.8|12.5|6.6|7.8|18.4|12.4|6.9|9.2|8.5|6.3|12.6|6.9|9.2|10.7|10.0|6.6|12.3|6.8|12.5|8.7|14.1|6.5|5.7|15.2|11.1|10.9|9.7|8.1|7.2|12.2|5.5|8.6|12.7|6.3|8.6|13.3|12.5|6.1|6.6|7.3|9.5|10.3|10.8|11.4|13.5|9.5|9.2|15.0|6.1|9.1|7.7|12.6|8.9|7.9|7.6|17.9|13.9|8.5|16.1|9.1|6.7|10.7|6.9|3.1|8.0|13.9|7.0|8.4|10.1|
|Okuma Yazma Durumu|14-17 ve Bilinmeyen|330.0|87.0|168.0|100.0|150.0|19.0|515.0|244.0|3.0|6.0|108.0|94.0|23.0|179.0|50.0|3.0|44.0|50.0|18.0|33.0|274.0|25.0|58.0|73.0|159.0|195.0|49.0|29.0|41.0|30.0|89.0|214.0|560.0|78.0|831.0|401.0|275.0|60.0|28.0|2554.0|536.0|152.0|6.0|52.0|41.0|21.0|189.0|58.0|26.0|31.0|28.0|232.0|333.0|61.0|92.0|67.0|520.0|201.0|158.0|65.0|47.0|36.0|211.0|97.0|27.0|177.0|146.0|591.0|54.0|25.0|295.0|61.0|91.0|117.0|98.0|6.0|81.0|320.0|75.0|865.0|78.0|
||14-17 ve Okuma Yazma Bilen|151367.0|49495.0|45623.0|55088.0|27738.0|19383.0|307609.0|134998.0|6900.0|9019.0|58804.0|61714.0|10637.0|56480.0|5810.0|11304.0|20571.0|32653.0|15287.0|14370.0|168176.0|23512.0|9699.0|32308.0|59611.0|146720.0|22909.0|17921.0|39152.0|13472.0|59803.0|42958.0|155109.0|25744.0|9711.0|24877.0|114648.0|16650.0|23466.0|854325.0|216891.0|87256.0|12479.0|16522.0|22396.0|18984.0|91362.0|9967.0|17273.0|16574.0|14221.0|111469.0|148204.0|30304.0|54093.0|80371.0|74382.0|117815.0|46513.0|41072.0|18392.0|24991.0|48175.0|39409.0|19685.0|60673.0|83903.0|177471.0|31704.0|10932.0|48949.0|41053.0|53882.0|40381.0|46695.0|3213.0|20026.0|106034.0|12881.0|28461.0|33476.0|
||14-17 ve Okuma Yazma Bilmeyen|52.0|15.0|15.0|7.0|3.0||11.0|12.0|||1.0|14.0||48.0|||48.0|60.0|||17.0||2.0||21.0|108.0|3.0|5.0|1.0||37.0|7.0|11.0|6.0|1.0|110.0|12.0|30.0|1.0|181.0|19.0|5.0|3.0|3.0|24.0|3.0|28.0|3.0|2.0|2.0||38.0|25.0|8.0|20.0|3.0|110.0|16.0||17.0|14.0|5.0|6.0|15.0|1.0|30.0|4.0|301.0|54.0|5.0|83.0|2.0|22.0|16.0|3.0||3.0|397.0|6.0|101.0|8.0|
||18-21 ve Bilinmeyen|371.0|50.0|130.0|130.0|110.0|13.0|517.0|328.0|9.0|7.0|101.0|130.0|22.0|183.0|29.0|14.0|49.0|45.0|28.0|30.0|268.0|31.0|44.0|75.0|130.0|117.0|39.0|26.0|50.0|17.0|130.0|197.0|453.0|76.0|722.0|198.0|217.0|48.0|27.0|2694.0|518.0|171.0|7.0|46.0|65.0|12.0|242.0|43.0|21.0|39.0|30.0|178.0|342.0|43.0|82.0|65.0|511.0|212.0|181.0|107.0|39.0|30.0|109.0|133.0|12.0|177.0|121.0|460.0|81.0|18.0|281.0|86.0|103.0|75.0|84.0|12.0|44.0|295.0|66.0|495.0|41.0|
||18-21 ve Okuma Yazma Bilen|131149.0|44694.0|48883.0|46712.0|27065.0|20414.0|317783.0|123688.0|7151.0|10561.0|61852.0|64976.0|12456.0|46286.0|9946.0|18011.0|21476.0|28455.0|23966.0|19867.0|154422.0|36947.0|12368.0|29465.0|60374.0|128229.0|25098.0|29646.0|43495.0|19783.0|65463.0|54101.0|133498.0|29693.0|16355.0|29073.0|96786.0|14732.0|33083.0|867837.0|233338.0|70674.0|23991.0|16796.0|24208.0|26643.0|84800.0|11445.0|22177.0|24725.0|16125.0|108566.0|153593.0|37778.0|52254.0|80529.0|63112.0|102431.0|47885.0|33469.0|19283.0|26164.0|42376.0|31924.0|21751.0|63586.0|79347.0|142963.0|30124.0|11067.0|46371.0|46028.0|55229.0|41507.0|52900.0|7780.0|21838.0|92178.0|13823.0|26345.0|33085.0|
